,Open,High,Low,Close,Adj Close,Volume,Date,Stock
899,17.0,17.17,16.58,17.120001,16.65604,389100.0,2021-02-03T00:00:00,ADTN
900,17.07,17.16,15.62,16.09,15.653953,741100.0,2021-02-04T00:00:00,ADTN
901,16.93,17.370001,16.09,16.110001,15.67341,400700.0,2021-02-05T00:00:00,ADTN
902,16.32,17.030001,16.32,16.940001,16.480917,344600.0,2021-02-08T00:00:00,ADTN
903,16.870001,17.030001,16.459999,16.889999,16.432272,243000.0,2021-02-09T00:00:00,ADTN
904,16.950001,16.950001,16.209999,16.379999,15.936093,403100.0,2021-02-10T00:00:00,ADTN
905,16.52,16.6,15.93,16.15,15.712324,260300.0,2021-02-11T00:00:00,ADTN
906,16.15,16.83,16.15,16.440001,15.994467,277800.0,2021-02-12T00:00:00,ADTN
907,16.549999,16.879999,16.15,16.25,15.809616,254400.0,2021-02-16T00:00:00,ADTN
908,15.95,16.08,15.54,15.96,15.613953,279800.0,2021-02-17T00:00:00,ADTN
909,15.75,15.83,15.46,15.52,15.183494,476700.0,2021-02-18T00:00:00,ADTN
910,15.56,16.42,15.56,16.110001,15.7607,312600.0,2021-02-19T00:00:00,ADTN
911,15.99,16.540001,15.98,16.5,16.142246,247700.0,2021-02-22T00:00:00,ADTN
912,16.290001,16.530001,15.57,16.379999,16.024845,447800.0,2021-02-23T00:00:00,ADTN
913,16.58,17.67,16.58,17.51,17.130344,638600.0,2021-02-24T00:00:00,ADTN
914,17.5,17.860001,16.98,17.1,16.729235,284400.0,2021-02-25T00:00:00,ADTN
915,17.25,17.440001,16.559999,16.84,16.474873,315100.0,2021-02-26T00:00:00,ADTN
916,17.17,17.719999,17.17,17.719999,17.335791,267300.0,2021-03-01T00:00:00,ADTN
917,17.690001,17.76,16.969999,16.99,16.62162,173300.0,2021-03-02T00:00:00,ADTN
918,17.139999,17.209999,16.65,16.790001,16.425959,217500.0,2021-03-03T00:00:00,ADTN
919,16.780001,17.110001,15.88,16.209999,15.858533,271600.0,2021-03-04T00:00:00,ADTN
920,16.440001,16.610001,15.28,16.52,16.161812,343800.0,2021-03-05T00:00:00,ADTN
921,16.620001,17.299999,16.299999,16.98,16.611837,284200.0,2021-03-08T00:00:00,ADTN
922,17.35,17.74,17.219999,17.48,17.100996,257700.0,2021-03-09T00:00:00,ADTN
923,17.66,17.870001,17.34,17.57,17.189045,208600.0,2021-03-10T00:00:00,ADTN
924,17.73,18.440001,17.73,18.059999,17.668421,337600.0,2021-03-11T00:00:00,ADTN
925,17.969999,18.35,17.84,18.290001,17.893435,253600.0,2021-03-12T00:00:00,ADTN
926,18.52,19.059999,18.360001,18.940001,18.529343,340900.0,2021-03-15T00:00:00,ADTN
927,18.75,19.41,18.719999,19.23,18.813053,434900.0,2021-03-16T00:00:00,ADTN
928,19.01,19.110001,17.91,18.48,18.079311,314900.0,2021-03-17T00:00:00,ADTN
929,17.6,18.360001,17.549999,17.6,17.218393,196100.0,2021-03-18T00:00:00,ADTN
930,17.6,18.1,16.809999,17.860001,17.472759,875000.0,2021-03-19T00:00:00,ADTN
931,17.85,18.139999,17.32,17.74,17.355358,204000.0,2021-03-22T00:00:00,ADTN
932,17.6,17.82,16.5,16.59,16.230295,210800.0,2021-03-23T00:00:00,ADTN
933,16.889999,16.99,16.08,16.1,15.750917,223200.0,2021-03-24T00:00:00,ADTN
934,15.89,16.74,15.79,16.620001,16.259642,241600.0,2021-03-25T00:00:00,ADTN
935,16.83,17.4,16.709999,17.35,16.973814,248200.0,2021-03-26T00:00:00,ADTN
936,17.110001,17.35,15.95,16.190001,15.838965,474000.0,2021-03-29T00:00:00,ADTN
937,16.08,16.59,15.9,16.52,16.161812,145300.0,2021-03-30T00:00:00,ADTN
938,16.6,16.82,16.370001,16.68,16.318344,282500.0,2021-03-31T00:00:00,ADTN
939,16.91,17.25,16.82,17.18,16.807503,174500.0,2021-04-01T00:00:00,ADTN
940,17.309999,17.530001,17.07,17.34,16.964031,174800.0,2021-04-05T00:00:00,ADTN
941,17.389999,17.58,17.200001,17.32,16.944466,111400.0,2021-04-06T00:00:00,ADTN
942,17.84,18.620001,17.65,18.27,17.873869,388500.0,2021-04-07T00:00:00,ADTN
943,18.33,18.48,18.01,18.450001,18.049965,156000.0,2021-04-08T00:00:00,ADTN
944,18.27,18.379999,18.09,18.27,17.873869,129000.0,2021-04-09T00:00:00,ADTN
945,18.379999,18.67,18.18,18.610001,18.206495,182500.0,2021-04-12T00:00:00,ADTN
946,18.639999,18.639999,18.25,18.51,18.108665,126800.0,2021-04-13T00:00:00,ADTN
947,18.629999,18.860001,18.52,18.559999,18.157579,177800.0,2021-04-14T00:00:00,ADTN
948,18.67,18.67,18.040001,18.42,18.020615,114800.0,2021-04-15T00:00:00,ADTN
949,18.559999,18.719999,18.299999,18.459999,18.059748,150900.0,2021-04-16T00:00:00,ADTN
950,18.290001,18.379999,17.76,17.860001,17.472759,172200.0,2021-04-19T00:00:00,ADTN
951,17.860001,17.860001,17.0,17.26,16.885765,143700.0,2021-04-20T00:00:00,ADTN
952,17.280001,18.309999,17.110001,17.559999,17.179262,153800.0,2021-04-21T00:00:00,ADTN
953,17.51,17.6,17.02,17.190001,16.817284,211300.0,2021-04-22T00:00:00,ADTN
954,17.389999,17.83,17.139999,17.549999,17.169477,231800.0,2021-04-23T00:00:00,ADTN
955,17.559999,17.9,17.389999,17.790001,17.404276,111000.0,2021-04-26T00:00:00,ADTN
956,17.940001,18.0,17.530001,17.57,17.189045,102900.0,2021-04-27T00:00:00,ADTN
957,17.629999,17.98,17.6,17.65,17.267311,139400.0,2021-04-28T00:00:00,ADTN
958,17.860001,17.860001,17.370001,17.639999,17.257528,120700.0,2021-04-29T00:00:00,ADTN
959,17.389999,17.549999,17.0,17.09,16.719454,197700.0,2021-04-30T00:00:00,ADTN
960,17.299999,17.58,17.18,17.5,17.120562,302900.0,2021-05-03T00:00:00,ADTN
961,17.4,17.52,16.83,16.950001,16.582489,192900.0,2021-05-04T00:00:00,ADTN
962,17.02,17.370001,16.790001,17.27,16.89555,247000.0,2021-05-05T00:00:00,ADTN
963,17.549999,17.700001,17.18,17.59,17.208611,270400.0,2021-05-06T00:00:00,ADTN
964,17.959999,20.35,17.809999,19.93,19.497875,644500.0,2021-05-07T00:00:00,ADTN
965,19.93,20.16,19.370001,19.59,19.165247,382600.0,2021-05-10T00:00:00,ADTN
966,18.969999,19.76,18.709999,19.469999,19.047848,260000.0,2021-05-11T00:00:00,ADTN
967,19.309999,19.530001,18.389999,18.5,18.098881,310000.0,2021-05-12T00:00:00,ADTN
968,18.59,19.16,18.5,19.01,18.597824,134100.0,2021-05-13T00:00:00,ADTN
969,19.709999,20.35,19.25,20.049999,19.615273,357600.0,2021-05-14T00:00:00,ADTN
970,20.219999,20.49,19.780001,20.209999,19.771801,218100.0,2021-05-17T00:00:00,ADTN
971,19.35,20.18,19.35,19.52,19.096764,253800.0,2021-05-18T00:00:00,ADTN
972,19.02,19.620001,18.76,19.51,19.175394,192100.0,2021-05-19T00:00:00,ADTN
973,19.49,19.870001,19.23,19.809999,19.470245,126500.0,2021-05-20T00:00:00,ADTN
974,19.950001,20.049999,19.27,19.51,19.175394,119500.0,2021-05-21T00:00:00,ADTN
975,19.68,20.15,19.559999,19.940001,19.598019,209200.0,2021-05-24T00:00:00,ADTN
976,19.99,20.5,19.5,19.52,19.185221,156700.0,2021-05-25T00:00:00,ADTN
977,19.52,20.23,19.52,20.1,19.755272,159000.0,2021-05-26T00:00:00,ADTN
978,20.280001,20.6,20.049999,20.08,19.735619,231900.0,2021-05-27T00:00:00,ADTN
979,20.09,20.35,19.74,19.809999,19.470245,119500.0,2021-05-28T00:00:00,ADTN
980,19.99,20.370001,19.700001,20.09,19.745445,194700.0,2021-06-01T00:00:00,ADTN
981,20.18,20.200001,19.889999,20.08,19.735619,111500.0,2021-06-02T00:00:00,ADTN
982,20.030001,20.299999,19.76,20.120001,19.774933,215400.0,2021-06-03T00:00:00,ADTN
983,20.200001,20.540001,20.18,20.52,20.16807,206300.0,2021-06-04T00:00:00,ADTN
984,20.67,21.459999,20.620001,21.440001,21.072292,282500.0,2021-06-07T00:00:00,ADTN
985,20.879999,22.309999,20.879999,21.200001,20.836411,506200.0,2021-06-08T00:00:00,ADTN
986,21.190001,21.299999,20.690001,20.889999,20.531725,208400.0,2021-06-09T00:00:00,ADTN
987,20.91,20.98,20.51,20.93,20.571039,136200.0,2021-06-10T00:00:00,ADTN
988,21.040001,21.35,21.02,21.35,20.983837,76200.0,2021-06-11T00:00:00,ADTN
989,21.67,21.68,21.27,21.59,21.219719,230800.0,2021-06-14T00:00:00,ADTN
990,21.540001,21.790001,21.200001,21.43,21.062464,227000.0,2021-06-15T00:00:00,ADTN
991,21.43,21.48,20.99,21.34,20.974007,202200.0,2021-06-16T00:00:00,ADTN
992,21.17,21.610001,20.68,20.9,20.541552,159600.0,2021-06-17T00:00:00,ADTN
993,20.43,20.75,19.9,20.049999,19.706131,507800.0,2021-06-18T00:00:00,ADTN
994,20.290001,20.67,20.030001,20.5,20.148413,162700.0,2021-06-21T00:00:00,ADTN
995,20.440001,21.110001,20.040001,20.940001,20.580868,153800.0,2021-06-22T00:00:00,ADTN
996,20.950001,21.139999,20.65,20.709999,20.354809,129000.0,2021-06-23T00:00:00,ADTN
997,20.809999,21.09,20.620001,21.040001,20.679153,87200.0,2021-06-24T00:00:00,ADTN
998,21.18,21.719999,20.92,21.219999,20.856064,631900.0,2021-06-25T00:00:00,ADTN
999,21.219999,21.76,21.120001,21.629999,21.259033,348800.0,2021-06-28T00:00:00,ADTN
1000,21.629999,21.68,20.66,20.67,20.315496,182500.0,2021-06-29T00:00:00,ADTN
1001,20.58,21.07,20.26,20.65,20.295839,174900.0,2021-06-30T00:00:00,ADTN
1002,20.709999,20.82,20.33,20.709999,20.354809,115400.0,2021-07-01T00:00:00,ADTN
1003,20.940001,20.940001,20.209999,20.32,19.9715,129700.0,2021-07-02T00:00:00,ADTN
1004,20.540001,20.66,19.59,20.110001,19.765102,350300.0,2021-07-06T00:00:00,ADTN
1005,20.110001,20.43,19.219999,19.42,19.086935,270000.0,2021-07-07T00:00:00,ADTN
1006,18.93,19.33,18.24,19.18,18.851051,190300.0,2021-07-08T00:00:00,ADTN
1007,19.24,19.799999,19.209999,19.700001,19.362135,114900.0,2021-07-09T00:00:00,ADTN
1008,19.66,19.9,19.299999,19.48,19.145906,129500.0,2021-07-12T00:00:00,ADTN
1009,19.41,19.41,19.02,19.209999,18.880537,185500.0,2021-07-13T00:00:00,ADTN
1010,19.540001,20.040001,19.280001,19.67,19.332649,371900.0,2021-07-14T00:00:00,ADTN
1011,19.41,19.549999,18.98,19.15,18.821566,145900.0,2021-07-15T00:00:00,ADTN
1012,19.32,19.32,18.440001,18.459999,18.1434,151800.0,2021-07-16T00:00:00,ADTN
1013,18.01,19.200001,17.530001,19.190001,18.860882,479800.0,2021-07-19T00:00:00,ADTN
1014,19.309999,20.67,19.18,20.43,20.079615,517400.0,2021-07-20T00:00:00,ADTN
1015,20.26,21.469999,19.940001,21.43,21.062464,386100.0,2021-07-21T00:00:00,ADTN
1016,21.200001,21.43,20.27,21.290001,20.924864,438300.0,2021-07-22T00:00:00,ADTN
1017,21.370001,22.190001,21.32,22.15,21.770113,305100.0,2021-07-23T00:00:00,ADTN
1018,22.25,22.889999,22.16,22.76,22.369652,484500.0,2021-07-26T00:00:00,ADTN
1019,22.68,22.719999,22.049999,22.309999,21.927372,576300.0,2021-07-27T00:00:00,ADTN
1020,22.35,22.559999,21.700001,22.049999,21.671829,327400.0,2021-07-28T00:00:00,ADTN
1021,22.290001,22.809999,22.190001,22.6,22.212399,200300.0,2021-07-29T00:00:00,ADTN
1022,22.370001,22.59,22.08,22.41,22.025656,291200.0,2021-07-30T00:00:00,ADTN
1023,22.450001,22.629999,21.59,21.709999,21.33766,313300.0,2021-08-02T00:00:00,ADTN
1024,21.700001,22.25,21.280001,22.129999,21.750458,419400.0,2021-08-03T00:00:00,ADTN
1025,21.889999,22.41,21.73,21.99,21.61286,344900.0,2021-08-04T00:00:00,ADTN
1026,22.5,22.5,20.709999,21.700001,21.327833,559900.0,2021-08-05T00:00:00,ADTN
1027,22.450001,23.58,22.450001,23.530001,23.126448,579500.0,2021-08-06T00:00:00,ADTN
1028,23.629999,24.360001,23.379999,23.610001,23.205076,465600.0,2021-08-09T00:00:00,ADTN
1029,23.52,23.799999,23.209999,23.469999,23.067476,233600.0,2021-08-10T00:00:00,ADTN
1030,23.549999,23.549999,23.08,23.35,22.949533,237400.0,2021-08-11T00:00:00,ADTN
1031,23.42,23.48,22.92,23.440001,23.037991,252600.0,2021-08-12T00:00:00,ADTN
1032,23.459999,23.469999,23.01,23.41,23.008505,221700.0,2021-08-13T00:00:00,ADTN
1033,23.299999,23.91,23.030001,23.799999,23.391815,275100.0,2021-08-16T00:00:00,ADTN
1034,23.59,23.620001,22.969999,23.190001,22.79228,215500.0,2021-08-17T00:00:00,ADTN
1035,23.1,23.450001,22.870001,23.030001,22.723211,220000.0,2021-08-18T00:00:00,ADTN
1036,22.809999,23.280001,22.58,22.879999,22.575209,323000.0,2021-08-19T00:00:00,ADTN
1037,22.809999,22.959999,22.4,22.799999,22.496273,252800.0,2021-08-20T00:00:00,ADTN
1038,22.99,23.809999,22.99,23.48,23.167215,309300.0,2021-08-23T00:00:00,ADTN
1039,23.48,23.77,23.17,23.51,23.196815,215600.0,2021-08-24T00:00:00,ADTN
1040,23.540001,23.879999,23.459999,23.57,23.256018,234500.0,2021-08-25T00:00:00,ADTN
1041,23.629999,24.049999,23.389999,23.75,23.43362,207200.0,2021-08-26T00:00:00,ADTN
1042,23.74,24.76,23.709999,24.57,24.242695,340200.0,2021-08-27T00:00:00,ADTN
1043,22.98,22.98,20.389999,20.51,20.236782,2670800.0,2021-08-30T00:00:00,ADTN
1044,20.52,21.389999,20.299999,20.66,20.384783,1559200.0,2021-08-31T00:00:00,ADTN
1045,20.790001,21.18,20.25,20.709999,20.434114,786400.0,2021-09-01T00:00:00,ADTN
1046,20.879999,20.879999,20.35,20.719999,20.443981,611600.0,2021-09-02T00:00:00,ADTN
1047,20.700001,20.85,20.379999,20.549999,20.276247,312600.0,2021-09-03T00:00:00,ADTN
1048,20.42,20.530001,19.959999,20.08,19.812508,327900.0,2021-09-07T00:00:00,ADTN
1049,20.0,20.1,19.76,20.0,19.733574,364400.0,2021-09-08T00:00:00,ADTN
1050,20.030001,20.450001,19.799999,20.139999,19.871708,265900.0,2021-09-09T00:00:00,ADTN
1051,20.139999,20.15,19.559999,19.6,19.338902,220900.0,2021-09-10T00:00:00,ADTN
1052,19.799999,19.809999,19.360001,19.719999,19.457304,242000.0,2021-09-13T00:00:00,ADTN
1053,19.709999,19.85,19.040001,19.35,19.092232,404200.0,2021-09-14T00:00:00,ADTN
1054,19.309999,19.540001,18.91,19.530001,19.269836,324600.0,2021-09-15T00:00:00,ADTN
1055,19.389999,19.549999,19.17,19.440001,19.181036,201400.0,2021-09-16T00:00:00,ADTN
1056,19.34,19.5,18.790001,19.049999,18.79623,950800.0,2021-09-17T00:00:00,ADTN
1057,18.68,18.959999,18.34,18.940001,18.687695,360600.0,2021-09-20T00:00:00,ADTN
1058,18.969999,19.129999,18.6,18.67,18.421291,264800.0,2021-09-21T00:00:00,ADTN
1059,18.75,19.27,18.709999,19.02,18.766628,198200.0,2021-09-22T00:00:00,ADTN
1060,19.16,19.719999,19.16,19.52,19.259968,207400.0,2021-09-23T00:00:00,ADTN
1061,19.299999,19.68,19.120001,19.540001,19.279701,266600.0,2021-09-24T00:00:00,ADTN
1062,19.48,19.889999,19.459999,19.610001,19.34877,274400.0,2021-09-27T00:00:00,ADTN
1063,19.4,19.450001,18.52,18.549999,18.302891,492200.0,2021-09-28T00:00:00,ADTN
1064,18.66,18.73,18.309999,18.42,18.174622,487600.0,2021-09-29T00:00:00,ADTN
1065,18.52,18.84,18.25,18.76,18.510094,359800.0,2021-09-30T00:00:00,ADTN
1066,18.870001,19.02,18.379999,18.809999,18.559425,293300.0,2021-10-01T00:00:00,ADTN
1067,18.719999,18.73,18.360001,18.59,18.342356,191200.0,2021-10-04T00:00:00,ADTN
1068,18.629999,19.030001,18.559999,18.690001,18.441025,192200.0,2021-10-05T00:00:00,ADTN
1069,18.389999,18.950001,18.32,18.700001,18.450891,199800.0,2021-10-06T00:00:00,ADTN
1070,18.700001,19.290001,18.629999,19.02,18.766628,347300.0,2021-10-07T00:00:00,ADTN
1071,19.049999,19.360001,18.76,18.950001,18.697561,167700.0,2021-10-08T00:00:00,ADTN
1072,18.85,19.07,18.66,18.690001,18.441025,150200.0,2021-10-11T00:00:00,ADTN
1073,18.690001,19.02,18.59,18.83,18.579161,285500.0,2021-10-12T00:00:00,ADTN
1074,18.799999,19.110001,18.620001,18.77,18.519958,156900.0,2021-10-13T00:00:00,ADTN
1075,19.0,19.209999,18.75,19.1,18.845562,265600.0,2021-10-14T00:00:00,ADTN
1076,19.41,19.41,18.15,18.190001,17.947687,434800.0,2021-10-15T00:00:00,ADTN
1077,18.120001,18.549999,17.780001,18.190001,17.947687,476400.0,2021-10-18T00:00:00,ADTN
1078,17.93,18.040001,17.43,17.5,17.266878,376500.0,2021-10-19T00:00:00,ADTN
1079,17.67,18.16,17.530001,17.860001,17.622084,263900.0,2021-10-20T00:00:00,ADTN
1080,17.879999,18.1,17.639999,18.049999,17.809549,233000.0,2021-10-21T00:00:00,ADTN
1081,17.790001,17.969999,17.43,17.790001,17.553017,263300.0,2021-10-22T00:00:00,ADTN
1082,17.870001,18.040001,17.5,17.59,17.355679,532600.0,2021-10-25T00:00:00,ADTN
1083,17.68,18.01,17.530001,17.58,17.345812,520600.0,2021-10-26T00:00:00,ADTN
1084,17.59,18.09,17.59,18.0,17.760218,280600.0,2021-10-27T00:00:00,ADTN
1085,18.059999,18.33,18.059999,18.209999,17.967417,151500.0,2021-10-28T00:00:00,ADTN
1086,17.969999,18.639999,17.969999,18.48,18.233822,317900.0,2021-10-29T00:00:00,ADTN
1087,18.51,19.51,18.51,19.059999,18.806095,278400.0,2021-11-01T00:00:00,ADTN
1088,18.639999,20.1,18.639999,19.26,19.003431,474400.0,2021-11-02T00:00:00,ADTN
1089,19.309999,20.4,19.219999,20.27,19.999977,413900.0,2021-11-03T00:00:00,ADTN
1090,20.32,20.98,20.139999,20.639999,20.365047,489400.0,2021-11-04T00:00:00,ADTN
1091,20.74,21.370001,20.59,20.690001,20.414383,377000.0,2021-11-05T00:00:00,ADTN
1092,20.82,21.07,20.690001,20.75,20.473583,223300.0,2021-11-08T00:00:00,ADTN
1093,20.77,21.120001,20.719999,20.91,20.631453,270500.0,2021-11-09T00:00:00,ADTN
1094,20.690001,20.969999,20.27,20.309999,20.039442,255600.0,2021-11-10T00:00:00,ADTN
1095,20.4,20.879999,20.290001,20.77,20.493317,168700.0,2021-11-11T00:00:00,ADTN
1096,20.469999,21.34,20.469999,21.120001,20.838654,386900.0,2021-11-12T00:00:00,ADTN
1097,21.4,22.6,21.34,21.42,21.225107,474000.0,2021-11-15T00:00:00,ADTN
1098,21.24,21.66,20.969999,21.66,21.462923,507300.0,2021-11-16T00:00:00,ADTN
1099,21.629999,22.120001,21.440001,22.059999,21.859283,392000.0,2021-11-17T00:00:00,ADTN
1100,22.01,22.200001,21.67,21.860001,21.661102,530700.0,2021-11-18T00:00:00,ADTN
1101,21.639999,21.860001,21.370001,21.469999,21.274651,441000.0,2021-11-19T00:00:00,ADTN
1102,21.540001,22.049999,21.290001,21.639999,21.443102,194000.0,2021-11-22T00:00:00,ADTN
1103,21.549999,22.01,21.16,21.959999,21.760193,258900.0,2021-11-23T00:00:00,ADTN
1104,21.709999,21.75,21.35,21.549999,21.353922,301200.0,2021-11-24T00:00:00,ADTN
1105,21.02,21.129999,20.549999,20.6,20.412567,343500.0,2021-11-26T00:00:00,ADTN
1106,20.91,21.309999,20.629999,21.059999,20.868382,349900.0,2021-11-29T00:00:00,ADTN
1107,20.879999,21.059999,20.07,20.379999,20.194569,439000.0,2021-11-30T00:00:00,ADTN
1108,20.73,21.34,19.799999,19.82,19.639664,337600.0,2021-12-01T00:00:00,ADTN
1109,19.77,20.25,19.68,20.08,19.897299,295700.0,2021-12-02T00:00:00,ADTN
1110,20.200001,20.41,18.91,20.09,19.907207,276000.0,2021-12-03T00:00:00,ADTN
1111,20.17,20.65,19.9,20.559999,20.372931,487300.0,2021-12-06T00:00:00,ADTN
1112,20.860001,21.5,20.75,21.139999,20.947653,530600.0,2021-12-07T00:00:00,ADTN
1113,21.23,21.34,20.76,20.91,20.719746,404500.0,2021-12-08T00:00:00,ADTN
1114,20.91,21.530001,20.91,21.059999,20.868382,413000.0,2021-12-09T00:00:00,ADTN
1115,21.290001,21.43,20.469999,21.01,20.818836,279100.0,2021-12-10T00:00:00,ADTN
1116,20.92,21.09,20.379999,20.4,20.214386,299900.0,2021-12-13T00:00:00,ADTN
1117,20.290001,20.77,20.26,20.719999,20.531475,554700.0,2021-12-14T00:00:00,ADTN
1118,20.719999,21.4,20.440001,21.360001,21.165651,393100.0,2021-12-15T00:00:00,ADTN
1119,21.5,21.5,20.58,20.709999,20.521564,322700.0,2021-12-16T00:00:00,ADTN
1120,20.940001,21.700001,20.52,21.129999,20.937744,2259800.0,2021-12-17T00:00:00,ADTN
1121,20.799999,21.15,20.57,21.110001,20.917927,289000.0,2021-12-20T00:00:00,ADTN
1122,21.18,21.68,21.02,21.66,21.462923,388900.0,2021-12-21T00:00:00,ADTN
1123,21.690001,21.879999,21.379999,21.690001,21.492649,449000.0,2021-12-22T00:00:00,ADTN
1124,21.85,22.129999,21.77,22.01,21.809738,293600.0,2021-12-23T00:00:00,ADTN
1125,22.15,22.940001,22.120001,22.91,22.701548,297300.0,2021-12-27T00:00:00,ADTN
1126,22.959999,22.98,22.43,22.67,22.463734,193500.0,2021-12-28T00:00:00,ADTN
1127,22.690001,23.08,22.49,23.059999,22.850183,305800.0,2021-12-29T00:00:00,ADTN
1128,23.17,23.530001,22.870001,22.92,22.711458,254000.0,2021-12-30T00:00:00,ADTN
1129,22.9,23.129999,22.83,22.83,22.622276,322400.0,2021-12-31T00:00:00,ADTN
1130,22.93,23.360001,22.790001,22.969999,22.761002,453500.0,2022-01-03T00:00:00,ADTN
1131,22.91,22.91,21.6,21.889999,21.69083,908000.0,2022-01-04T00:00:00,ADTN
1132,21.9,22.17,21.52,21.559999,21.363832,476200.0,2022-01-05T00:00:00,ADTN
1133,21.49,21.58,20.940001,21.0,20.808928,553300.0,2022-01-06T00:00:00,ADTN
1134,20.9,21.34,20.139999,20.43,20.244114,515200.0,2022-01-07T00:00:00,ADTN
1135,20.200001,20.42,19.790001,20.360001,20.174751,480800.0,2022-01-10T00:00:00,ADTN
1136,20.360001,20.450001,19.870001,20.07,19.887388,540900.0,2022-01-11T00:00:00,ADTN
1137,20.040001,20.27,19.35,19.450001,19.273029,641900.0,2022-01-12T00:00:00,ADTN
1138,19.469999,19.799999,19.360001,19.48,19.302757,469100.0,2022-01-13T00:00:00,ADTN
1139,19.35,19.65,19.24,19.639999,19.4613,438400.0,2022-01-14T00:00:00,ADTN
1140,19.48,19.48,19.01,19.15,18.97576,441200.0,2022-01-18T00:00:00,ADTN
1141,19.01,19.01,18.0,18.09,17.925404,823900.0,2022-01-19T00:00:00,ADTN
1142,18.18,18.57,17.719999,17.76,17.598406,1079200.0,2022-01-20T00:00:00,ADTN
1143,17.700001,18.0,17.440001,17.440001,17.281319,853500.0,2022-01-21T00:00:00,ADTN
1144,17.25,18.17,17.1,18.09,17.925404,840400.0,2022-01-24T00:00:00,ADTN
1145,17.719999,18.940001,17.719999,18.610001,18.440674,995800.0,2022-01-25T00:00:00,ADTN
1146,18.66,19.23,18.5,18.809999,18.638853,1192500.0,2022-01-26T00:00:00,ADTN
1147,19.25,19.450001,17.59,17.709999,17.548861,633400.0,2022-01-27T00:00:00,ADTN
1148,17.719999,18.43,17.370001,18.4,18.232584,405100.0,2022-01-28T00:00:00,ADTN
1149,18.32,19.23,18.290001,19.209999,19.035213,649200.0,2022-01-31T00:00:00,ADTN
1150,19.209999,19.209999,18.709999,19.17,18.995577,490600.0,2022-02-01T00:00:00,ADTN
1151,19.290001,19.469999,18.709999,18.93,18.757763,707800.0,2022-02-02T00:00:00,ADTN
1152,19.5,20.799999,19.049999,20.08,19.897299,1337800.0,2022-02-03T00:00:00,ADTN
1153,20.280001,20.5,19.559999,20.1,19.917116,887700.0,2022-02-04T00:00:00,ADTN
1154,20.23,21.110001,20.08,20.76,20.571112,576600.0,2022-02-07T00:00:00,ADTN
1155,20.870001,21.440001,20.52,21.379999,21.185469,531500.0,2022-02-08T00:00:00,ADTN
1156,21.5,21.74,21.18,21.42,21.225107,533100.0,2022-02-09T00:00:00,ADTN
1157,21.059999,21.74,20.860001,20.99,20.799019,497200.0,2022-02-10T00:00:00,ADTN
1158,20.99,21.4,20.58,20.75,20.561201,343300.0,2022-02-11T00:00:00,ADTN
1159,20.73,20.99,20.379999,20.469999,20.283749,495900.0,2022-02-14T00:00:00,ADTN
1160,20.559999,21.370001,20.559999,21.18,20.987289,547000.0,2022-02-15T00:00:00,ADTN
1161,20.91,21.25,20.860001,21.190001,21.086803,225700.0,2022-02-16T00:00:00,ADTN
1162,21.01,21.040001,20.639999,20.66,20.559383,307600.0,2022-02-17T00:00:00,ADTN
1163,20.530001,20.92,20.5,20.700001,20.59919,342400.0,2022-02-18T00:00:00,ADTN
1164,20.65,20.85,20.34,20.530001,20.430017,279000.0,2022-02-22T00:00:00,ADTN
1165,20.639999,20.73,19.969999,20.09,19.992159,321000.0,2022-02-23T00:00:00,ADTN
1166,19.5,20.33,19.35,20.309999,20.211088,412000.0,2022-02-24T00:00:00,ADTN
1167,20.35,20.68,19.969999,20.65,20.549431,302600.0,2022-02-25T00:00:00,ADTN
1168,20.42,20.77,20.370001,20.59,20.489725,321500.0,2022-02-28T00:00:00,ADTN
1169,20.49,20.58,19.82,20.059999,19.962305,331700.0,2022-03-01T00:00:00,ADTN
1170,20.049999,20.59,20.049999,20.379999,20.280746,333200.0,2022-03-02T00:00:00,ADTN
1171,20.540001,20.59,19.940001,20.27,20.171284,468200.0,2022-03-03T00:00:00,ADTN
1172,20.0,20.1,19.540001,19.709999,19.61401,219700.0,2022-03-04T00:00:00,ADTN
1173,19.799999,19.809999,19.26,19.66,19.564253,578300.0,2022-03-07T00:00:00,ADTN
1174,19.73,20.42,19.18,19.290001,19.196056,392200.0,2022-03-08T00:00:00,ADTN
1175,19.700001,19.940001,19.4,19.799999,19.703571,268300.0,2022-03-09T00:00:00,ADTN
1176,19.58,20.02,19.389999,19.99,19.892647,231600.0,2022-03-10T00:00:00,ADTN
1177,20.0,20.209999,19.33,19.51,19.414984,293600.0,2022-03-11T00:00:00,ADTN
1178,19.48,19.6,19.02,19.120001,19.026884,256300.0,2022-03-14T00:00:00,ADTN
1179,19.23,19.459999,18.959999,19.450001,19.355276,333500.0,2022-03-15T00:00:00,ADTN
1180,19.74,19.860001,19.27,19.84,19.743378,464300.0,2022-03-16T00:00:00,ADTN
1181,19.82,20.049999,19.620001,19.879999,19.783182,418600.0,2022-03-17T00:00:00,ADTN
1182,19.950001,20.059999,19.610001,19.65,19.554302,1068400.0,2022-03-18T00:00:00,ADTN
1183,19.690001,20.120001,19.43,19.559999,19.464741,406300.0,2022-03-21T00:00:00,ADTN
1184,19.620001,19.82,19.370001,19.620001,19.524448,451600.0,2022-03-22T00:00:00,ADTN
1185,19.440001,19.5,18.860001,19.139999,19.046785,432400.0,2022-03-23T00:00:00,ADTN
